DATA_REF_SYNTAX,MODEL_ID,RCM_VERSION_ID,FREQUENCY,VAR_NAME,VERSION_NO,SUBPANEL,PANELS
cordex.output.EUR-11.CLMcom.CCCma-CanESM2.historical.r1i1p1,v1,mon,pr,v20171121,NEU,WCE,MED
cordex-reklies.output.EUR-11.CLMcom.CCCma-CanESM2.rcp85.r1i1p1,v1,mon,pr,v20171121,NEU,WCE,MED
cordex-reklies.output.EUR-11.GERICS.CCCma-CanESM2.historical.r1i1p1,v1,mon,pr,v20170329,NEU,WCE,MED
cordex-reklies.output.EUR-11.GERICS.CCCma-CanESM2.rcp85.r1i1p1,v1,mon,pr,v20170329,NEU,WCE,MED
cordex.output.EUR-11.CLMcom.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1,v1,mon,pr,v20140515,NEU,WCE,MED
cordex.output.EUR-11.CLMcom.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v1,mon,pr,v20140515,NEU,WCE,MED
cordex.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1,v1,mon,pr,v20150127,NEU,WCE,MED
cordex.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v1,mon,pr,v20150127,NEU,WCE,MED
cordex.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.rcp26.r1i1p1,v1,mon,pr,v20150127,NEU,WCE,MED
cordex.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1,v2,mon,pr,v20190510,NEU,WCE,MED
cordex.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,pr,v20190419,NEU,WCE,MED
cordex.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.rcp26.r1i1p1,v2,mon,pr,v20190702,NEU,WCE,MED
cordex.output.EUR-11.DMI.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1,v2,mon,pr,v20190131,NEU,WCE,MED
cordex.output.EUR-11.DMI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,pr,v20190208,NEU,WCE,MED
cordex.output.EUR-11.GERICS.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1,v2,mon,pr,v20200713,NEU,WCE,MED
cordex.output.EUR-11.GERICS.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,pr,v20200925,NEU,WCE,MED
cordex.output.EUR-11.GERICS.CNRM-CERFACS-CNRM-CM5.rcp26.r1i1p1,v2,mon,pr,v20200925,NEU,WCE,MED
cordex.output.EUR-11.IPSL.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1,v2,day,pr,v20191015,NEU,WCE,MED
cordex.output.EUR-11.IPSL.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,day,pr,v20191015,NEU,WCE,MED
cordex.output.EUR-11.KNMI.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1,v2,mon,pr,v20181212,NEU,WCE,MED
cordex.output.EUR-11.KNMI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,pr,v20181212,NEU,WCE,MED
cordex.output.EUR-11.KNMI.CNRM-CERFACS-CNRM-CM5.rcp26.r1i1p1,v2,mon,pr,v20190418,NEU,WCE,MED
